nr=2000000000
P[0]=0.125146859           250293718
P[1]=0.1249981045          249996209
P[2]=0.124868875           249737750
P[3]=0.124988989           249977978
P[4]=0.124998105           249996210
P[5]=0.1248597595          249719519
P[6]=0.124988989           249977978
P[7]=0.125150319           250300638
mean=3.499980206
var=5.2529459656082
stddev=2.2919306197196
Pmin=0.1248597595
Pmax=0.125150319 Hmin=2.9982661265209
H=2.9999995310082 = 0.9999998436694 per bit
Hmin=2.9982661265209 = 0.99942204217362 per bit
